Amount (RUB),Checks count
26377,97
26378,108
26379,88
26380,116
26381,99
26382,88
26383,94
26384,91
26385,110
26386,92
26387,109
26388,98
26389,100
26390,97
26391,90
26392,96
26393,95
26394,99
26395,101
26396,104
26397,77
26398,124
26399,109
26400,3385
26401,96
26402,100
26403,115
26404,89
26405,101
26406,100
26407,106
26408,109
26409,107
26410,109
26411,99
26412,100
26413,86
26414,98
26415,102
26416,105
26417,111
26418,108
26419,90
26420,102
26421,98
26422,98
26423,111
26424,95
26425,113
26426,96
26427,103
26428,105
26429,105
26430,106
26431,102
26432,96
26433,91
26434,97
26435,100
26436,101
26437,90
26438,91
26439,113
26440,99
26441,112
26442,112
26443,100
26444,94
26445,86
26446,97
26447,103
26448,101
26449,92
26450,88
26451,104
26452,99
26453,107
26454,95
26455,109
26456,97
26457,98
26458,95
26459,102
26460,100
26461,101
26462,107
26463,87
26464,92
26465,115
26466,100
26467,90
26468,116
26469,80
26470,106
26471,107
26472,96
26473,104
26474,96
26475,93
26476,110
26477,119
26478,109
26479,120
26480,118
26481,96
26482,83
26483,112
26484,95
26485,100
26486,93
26487,91
26488,99
26489,88
26490,98
26491,89
26492,103
26493,108
26494,88
26495,103
26496,94
26497,113
26498,97
26499,89
26500,3340
26501,80
26502,92
26503,124
26504,98
26505,103
26506,109
26507,98
26508,101
26509,89
26510,94
26511,94
26512,72
26513,90
26514,118
26515,92
26516,96
26517,106
26518,108
26519,98
26520,105
26521,101
26522,86
26523,121
26524,94
26525,101
26526,107
26527,112
26528,112
26529,92
26530,106
26531,91
26532,102
26533,89
26534,109
26535,92
26536,92
26537,97
26538,116
26539,92
26540,95
26541,105
26542,90
26543,115
26544,99
26545,83
26546,98
26547,111
26548,92
26549,98
26550,90
26551,104
26552,117
26553,93
26554,94
26555,91
26556,92
26557,111
26558,100
26559,100
26560,90
26561,87
26562,97
26563,94
26564,105
26565,94
26566,88
26567,111
26568,112
26569,88
26570,109
26571,112
26572,93
26573,106
26574,97
26575,100
26576,99
26577,107
26578,88
26579,93
26580,83
26581,105
26582,91
26583,98
26584,102
26585,78
26586,104
26587,105
26588,94
26589,97
26590,99
26591,107
26592,101
26593,87
26594,99
26595,103
26596,85
26597,88
26598,94
26599,105
26600,3296
26601,90
26602,104
26603,105
26604,104
26605,87
26606,101
26607,109
26608,91
26609,109
26610,94
26611,92
26612,111
26613,88
26614,90
26615,109
26616,112
26617,93
26618,92
26619,98
26620,106
26621,95
26622,88
26623,103
26624,99
26625,88
26626,94
26627,88
26628,89
26629,87
26630,107
26631,97
26632,106
26633,108
26634,96
26635,105
26636,96
26637,91
26638,95
26639,83
26640,91
26641,98
26642,95
26643,96
26644,89
26645,93
26646,104
26647,99
26648,99
26649,110
26650,96
26651,84
26652,97
26653,99
26654,98
26655,96
26656,98
26657,89
26658,86
26659,94
26660,97
26661,100
26662,98
26663,85
26664,100
26665,88
26666,91
26667,101
26668,93
26669,105
26670,93
26671,92
26672,85
26673,90
26674,83
26675,100
26676,91
26677,79
26678,100
26679,92
26680,104
26681,98
26682,84
26683,91
26684,93
26685,89
26686,88
26687,88
26688,92
26689,86
26690,93
26691,101
26692,88
26693,93
26694,122
26695,97
26696,93
26697,83
26698,94
26699,90
26700,3268
26701,87
26702,95
26703,95
26704,79
26705,91
26706,98
26707,81
26708,88
26709,101
26710,99
26711,89
26712,100
26713,88
26714,88
26715,106
26716,92
26717,103
26718,93
26719,98
26720,86
26721,102
26722,104
26723,105
26724,92
26725,109
26726,79
26727,104
26728,94
26729,106
26730,94
26731,97
26732,96
26733,104
26734,106
26735,82
26736,84
26737,102
26738,93
26739,87
26740,96
26741,105
26742,94
26743,91
26744,79
26745,100
26746,94
26747,99
26748,95
26749,84
26750,95
26751,98
26752,94
26753,98
26754,106
26755,95
26756,86
26757,93
26758,97
26759,108
26760,94
26761,91
26762,105
26763,92
26764,80
26765,88
26766,110
26767,93
26768,77
26769,90
26770,105
26771,95
26772,93
26773,103
26774,85
26775,105
26776,98
26777,82
26778,90
26779,93
26780,91
26781,108
26782,83
26783,94
26784,87
26785,101
26786,97
26787,94
26788,109
26789,95
26790,95
26791,83
26792,95
26793,99
26794,98
26795,85
26796,86
26797,99
26798,97
26799,94
26800,3217
26801,98
26802,87
26803,89
26804,84
26805,100
26806,101
26807,110
26808,104
26809,93
26810,95
26811,90
26812,95
26813,109
26814,92
26815,94
26816,91
26817,100
26818,105
26819,101
26820,107
26821,117
26822,87
26823,102
26824,94
26825,96
26826,81
26827,101
26828,94
26829,97
26830,87
26831,81
26832,92
26833,93
26834,103
26835,106
26836,97
26837,102
26838,91
26839,99
26840,101
26841,94
26842,102
26843,93
26844,91
26845,91
26846,93
26847,99
26848,95
26849,90
26850,109
26851,96
26852,98
26853,100
26854,91
26855,96
26856,89
26857,88
26858,93
26859,81
26860,98
26861,97
26862,90
26863,90
26864,105
26865,90
26866,90
26867,102
26868,100
26869,109
26870,101
26871,110
26872,83
26873,91
26874,98
26875,108
26876,95
26877,90
26878,92
26879,103
26880,104
26881,88
26882,104
26883,97
26884,95
26885,89
26886,93
26887,100
26888,83
26889,82
26890,99
26891,96
26892,92
26893,93
26894,101
26895,94
26896,94
26897,97
26898,89
26899,90
26900,3194
26901,100
26902,88
26903,88
26904,92
26905,93
26906,87
26907,94
26908,102
26909,76
26910,86
26911,102
26912,73
26913,85
26914,87
26915,88
26916,87
26917,98
26918,92
26919,78
26920,100
26921,85
26922,86
26923,87
26924,96
26925,97
26926,81
26927,95
26928,101
26929,107
26930,94
26931,102
26932,81
26933,97
26934,97
26935,77
26936,88
26937,86
26938,94
26939,102
26940,93
26941,94
26942,88
26943,83
26944,89
26945,89
26946,108
26947,75
26948,98
26949,102
26950,102
26951,95
26952,101
26953,89
26954,89
26955,100
26956,93
26957,98
26958,93
26959,90
26960,83
26961,107
26962,91
26963,100
26964,96
26965,92
26966,102
26967,96
26968,86
26969,109
26970,89
26971,87
26972,91
26973,94
26974,103
26975,109
26976,80
26977,91
26978,100
26979,90
26980,91
26981,101
26982,84
26983,90
26984,92
26985,92
26986,98
26987,94
26988,99
26989,96
26990,84
26991,104
26992,75
26993,100
26994,87
26995,96
26996,84
26997,98
26998,89
26999,105
27000,3157
27001,113
27002,90
27003,105
27004,86
27005,110
27006,87
27007,86
27008,102
27009,80
27010,101
27011,96
27012,96
27013,104
27014,104
27015,103
27016,94
27017,94
27018,92
27019,103
27020,109
27021,108
27022,95
27023,94
27024,88
27025,78
27026,96
27027,108
27028,84
27029,82
27030,101
27031,98
27032,94
27033,74
27034,87
27035,77
27036,97
27037,89
27038,99
27039,87
27040,90
27041,114
27042,103
27043,93
27044,88
27045,94
27046,91
27047,91
27048,82
27049,92
27050,100
27051,85
27052,101
27053,95
27054,93
27055,95
27056,99
27057,81
27058,80
27059,92
27060,97
27061,99
27062,88
27063,88
27064,84
27065,90
27066,78
27067,90
27068,88
27069,92
27070,93
27071,85
27072,108
27073,99
27074,109
27075,97
27076,100
27077,99
27078,103
27079,78
27080,80
27081,97
27082,79
27083,91
27084,87
27085,80
27086,90
27087,100
27088,92
27089,82
27090,95
27091,100
27092,84
27093,91
27094,98
27095,92
27096,95
27097,94
27098,88
27099,78
27100,3126
27101,86
27102,83
27103,91
27104,84
27105,98
27106,98
27107,100
27108,81
27109,92
27110,83
27111,92
27112,77
27113,90
27114,101
27115,104
27116,92
27117,90
27118,93
27119,87
27120,97
27121,82
27122,74
27123,100
27124,82
27125,106
27126,85
27127,91
27128,95
27129,95
27130,87
27131,101
27132,96
27133,85
27134,75
27135,99
27136,90
27137,92
27138,103
27139,91
27140,98
27141,90
27142,107
27143,97
27144,81
27145,91
27146,81
27147,91
27148,93
27149,99
27150,87
27151,95
27152,95
27153,112
27154,96
27155,84
27156,87
27157,87
27158,100
27159,87
27160,88
27161,94
27162,88
27163,92
27164,82
27165,100
27166,87
27167,98
27168,80
27169,81
27170,93
27171,101
27172,88
27173,85
27174,89
27175,89
27176,90
27177,91
27178,86
27179,105
27180,88
27181,85
27182,96
27183,76
27184,98
27185,95
27186,77
27187,87
27188,92
27189,94
27190,103
27191,85
27192,95
27193,95
27194,110
27195,72
27196,92
27197,88
27198,89
27199,93
27200,3089
27201,88
27202,98
27203,90
27204,89
27205,105
27206,99
27207,100
27208,94
27209,83
27210,96
27211,96
27212,87
27213,81
27214,80
27215,108
27216,85
27217,84
27218,89
27219,95
27220,92
27221,82
27222,90
27223,91
27224,85
27225,80
27226,95
27227,94
27228,77
27229,89
27230,90
27231,90
27232,86
27233,85
27234,107
27235,79
27236,88
27237,88
27238,82
27239,86
27240,76
27241,95
27242,95
27243,86
27244,97
27245,103
27246,85
27247,97
27248,93
27249,93
27250,97
27251,95
27252,92
27253,95
27254,86
27255,89
27256,105
27257,85
27258,83
27259,87
27260,92
27261,87
27262,79
27263,96
27264,95
27265,88
27266,98
27267,107
27268,87
27269,85
27270,86
27271,92
27272,91
27273,72
27274,86
27275,97
27276,80
27277,93
27278,95
27279,93
27280,95
27281,108
27282,86
27283,82
27284,89
27285,98
27286,89
27287,97
27288,87
27289,98
27290,89
27291,85
27292,78
27293,84
27294,94
27295,80
27296,81
27297,94
27298,98
27299,92
27300,3043
27301,94
27302,88
27303,85
27304,95
27305,99
27306,104
27307,82
27308,82
27309,94
27310,89
27311,84
27312,80
27313,92
27314,84
27315,93
27316,81
27317,90
27318,83
27319,85
27320,82
27321,89
27322,93
27323,85
27324,94
27325,86
27326,94
27327,97
27328,88
27329,89
27330,89
27331,87
27332,98
27333,91
27334,91
27335,99
27336,91
27337,101
27338,88
27339,79
27340,82
27341,78
27342,84
27343,83
27344,90
27345,83
27346,96
27347,90
27348,85
27349,100
27350,79
27351,95
27352,83
27353,83
27354,96
27355,85
27356,98
27357,85
27358,80
27359,94
27360,85
27361,80
27362,77
27363,80
27364,86
27365,94
27366,80
27367,95
27368,74
27369,81
27370,85
27371,93
27372,85
27373,88
27374,83
27375,102
27376,89
27377,86
27378,89
27379,86
27380,94
27381,89
27382,85
27383,89
27384,96
27385,100
27386,89
27387,84
27388,93
27389,80
27390,85
27391,86
27392,85
27393,94
27394,86
27395,90
27396,74
27397,93
27398,72
27399,78
27400,3016
27401,82
27402,87
27403,89
27404,93
27405,91
27406,97
27407,92
27408,79
27409,88
27410,73
27411,86
27412,94
27413,96
27414,96
27415,95
27416,73
27417,83
27418,75
27419,86
27420,84
27421,86
27422,84
27423,93
27424,89
27425,84
27426,86
27427,81
27428,88
27429,92
27430,80
27431,89
27432,93
27433,81
27434,90
27435,96
27436,95
27437,78
27438,84
27439,89
27440,87
27441,75
27442,87
27443,85
27444,92
27445,85
27446,99
27447,71
27448,80
27449,102
27450,112
27451,103
27452,101
27453,83
27454,89
27455,95
27456,74
27457,91
27458,76
27459,96
27460,84
27461,94
27462,101
27463,80
27464,83
27465,89
27466,83
27467,81
27468,89
27469,92
27470,93
27471,89
27472,86
27473,93
27474,69
27475,101
27476,94
27477,81
27478,86
27479,99
27480,84
27481,93
27482,97
27483,89
27484,90
27485,90
27486,82
27487,79
27488,76
27489,89
27490,96
27491,88
27492,88
27493,93
27494,73
27495,87
27496,84
27497,95
27498,82
27499,88
27500,2985
27501,81
27502,86
27503,99
27504,83
27505,91
27506,94
27507,103
27508,86
27509,87
27510,84
27511,86
27512,93
27513,97
27514,81
27515,92
27516,79
27517,96
27518,81
27519,94
27520,76
27521,87
27522,86
27523,92
27524,74
27525,87
27526,89
27527,87
27528,85
27529,91
27530,76
27531,82
27532,80
27533,63
27534,93
27535,74
27536,92
27537,94
27538,80
27539,93
27540,84
27541,77
27542,93
27543,81
27544,89
27545,87
27546,80
27547,80
27548,97
27549,81
27550,86
27551,87
27552,84
27553,75
27554,100
27555,79
27556,91
27557,91
27558,93
27559,82
27560,97
27561,93
27562,93
27563,71
27564,90
27565,88
27566,88
27567,85
27568,91
27569,77
27570,90
27571,88
27572,88
27573,97
27574,91
27575,85
27576,88
27577,83
27578,80
27579,81
27580,74
27581,81
27582,84
27583,86
27584,84
27585,96
27586,76
27587,79
27588,80
27589,85
27590,93
27591,72
27592,96
27593,80
27594,83
27595,76
27596,92
27597,79
27598,88
27599,95
27600,2939
27601,79
27602,94
27603,92
27604,84
27605,90
27606,90
27607,86
27608,84
27609,82
27610,80
27611,84
27612,85
27613,75
27614,82
27615,93
27616,77
27617,82
27618,93
27619,100
27620,77
27621,81
27622,80
27623,65
27624,72
27625,86
27626,80
27627,83
27628,89
27629,83
27630,79
27631,94
27632,75
27633,90
27634,82
27635,72
27636,83
27637,80
27638,63
27639,87
27640,83
27641,88
27642,78
27643,95
27644,91
27645,79
27646,78
27647,88
27648,85
27649,88
27650,89
27651,82
27652,75
27653,85
27654,82
27655,83
27656,81
27657,91
27658,94
27659,75
27660,82
27661,100
27662,80
27663,91
27664,81
27665,87
27666,81
27667,62
27668,91
27669,89
27670,83
27671,83
27672,85
27673,97
27674,76
27675,86
27676,81
27677,74
27678,92
27679,91
27680,94
27681,76
27682,107
27683,76
27684,78
27685,69
27686,79
27687,87
27688,90
27689,79
27690,83
27691,89
27692,93
27693,84
27694,89
27695,79
27696,91
27697,97
27698,94
27699,75
27700,2915
27701,89
27702,86
27703,75
27704,78
27705,84
27706,78
27707,81
27708,78
27709,73
27710,70
27711,75
27712,88
27713,92
27714,87
27715,89
27716,89
27717,87
27718,93
27719,97
27720,93
27721,85
27722,83
27723,86
27724,81
27725,72
27726,76
27727,94
27728,73
27729,87
27730,68
27731,94
27732,81
27733,97
27734,89
27735,85
27736,77
27737,93
27738,90
27739,87
27740,76
27741,87
27742,83
27743,100
27744,96
27745,86
27746,100
27747,79
27748,92
27749,92
27750,72
27751,91
27752,81
27753,80
27754,73
27755,78
27756,80
27757,84
27758,78
27759,81
27760,92
27761,100
27762,74
27763,98
27764,78
27765,89
27766,88
27767,92
27768,79
27769,92
27770,85
27771,94
27772,86
27773,95
27774,84
27775,68
27776,72
27777,82
27778,98
27779,94
27780,87
27781,73
27782,96
27783,92
27784,73
27785,93
27786,79
27787,90
27788,80
27789,93
27790,93
27791,87
27792,74
27793,82
27794,88
27795,75
27796,78
27797,87
27798,73
27799,90
27800,2875
27801,84
27802,104
27803,81
27804,92
27805,92
27806,88
27807,83
27808,81
27809,86
27810,76
27811,69
27812,78
27813,83
27814,75
27815,98
27816,93
27817,83
27818,84
27819,94
27820,88
27821,89
27822,78
27823,88
27824,89
27825,87
27826,75
27827,97
27828,79
27829,88
27830,85
27831,93
27832,89
27833,88
27834,91
27835,77
27836,81
27837,91
27838,82
27839,85
27840,93
27841,87
27842,83
27843,84
27844,74
27845,79
27846,86
27847,76
27848,106
27849,96
27850,75
27851,90
27852,88
27853,88
27854,80
27855,79
27856,68
27857,74
27858,82
27859,83
27860,82
27861,79
27862,87
27863,81
27864,76
27865,94
27866,89
27867,86
27868,81
27869,82
27870,87
27871,86
27872,80
27873,88
27874,96
27875,65
27876,83
27877,83
27878,91
27879,91
27880,77
27881,90
27882,89
27883,84
27884,93
27885,76
27886,91
27887,93
27888,82
27889,99
27890,95
27891,78
27892,83
27893,78
27894,81
27895,77
27896,85
27897,97
27898,81
27899,76
27900,2848
27901,86
27902,71
27903,83
27904,97
27905,76
27906,79
27907,75
27908,77
27909,89
27910,72
27911,72
27912,78
27913,75
27914,82
27915,75
27916,78
27917,83
27918,79
27919,71
27920,94
27921,74
27922,85
27923,73
27924,81
27925,70
27926,77
27927,86
27928,90
27929,79
27930,88
27931,77
27932,98
27933,70
27934,92
27935,78
27936,81
27937,65
27938,89
27939,92
27940,86
27941,88
27942,80
27943,80
27944,92
27945,77
27946,91
27947,66
27948,75
27949,69
27950,86
27951,91
27952,59
27953,89
27954,80
27955,91
27956,90
27957,77
27958,84
27959,99
27960,100
27961,69
27962,83
27963,101
27964,61
27965,99
27966,79
27967,71
27968,95
27969,87
27970,80
27971,71
27972,86
27973,96
27974,91
27975,81
27976,93
27977,70
27978,79
27979,82
27980,89
27981,87
27982,80
27983,77
27984,81
27985,75
27986,84
27987,78
27988,77
27989,82
27990,94
27991,79
27992,70
27993,76
27994,92
27995,97
27996,83
27997,92
27998,78
27999,79
28000,2807
28001,84
28002,89
28003,92
28004,78
28005,90
28006,100
28007,81
28008,69
28009,83
28010,83
28011,83
28012,65
28013,80
28014,72
28015,71
28016,94
28017,84
28018,88
28019,87
28020,76
28021,81
28022,80
28023,79
28024,75
28025,81
28026,83
28027,79
28028,76
28029,91
28030,82
28031,86
28032,84
28033,94
28034,87
28035,81
28036,87
28037,83
28038,82
28039,87
28040,89
28041,83
28042,81
28043,91
28044,97
28045,74
28046,78
28047,72
28048,73
28049,90
28050,90
28051,78
28052,72
28053,83
28054,73
28055,87
28056,93
28057,82
28058,84
28059,90
28060,82
28061,83
28062,77
28063,90
28064,81
28065,66
28066,74
28067,67
28068,95
28069,80
28070,76
28071,75
28072,81
28073,89
28074,81
28075,73
28076,83
28077,80
28078,91
28079,80
28080,77
28081,82
28082,84
28083,87
28084,76
28085,76
28086,85
28087,75
28088,82
28089,90
28090,76
28091,81
28092,100
28093,81
28094,86
28095,90
28096,85
28097,78
28098,78
28099,86
28100,2779
28101,80
28102,75
28103,67
28104,81
28105,76
28106,85
28107,80
28108,74
28109,85
28110,80
28111,81
28112,86
28113,81
28114,95
28115,80
28116,79
28117,75
28118,75
28119,73
28120,75
28121,61
28122,92
28123,83
28124,84
28125,82
28126,69
28127,89
28128,63
28129,80
28130,84
28131,85
28132,83
28133,83
28134,84
28135,91
28136,88
28137,80
28138,85
28139,80
28140,80
28141,89
28142,78
28143,85
28144,74
28145,90
28146,77
28147,88
28148,75
28149,85
28150,73
28151,69
28152,81
28153,72
28154,87
28155,71
28156,66
28157,70
28158,86
28159,79
28160,77
28161,75
28162,73
28163,82
28164,94
28165,99
28166,80
28167,74
28168,83
28169,88
28170,87
28171,86
28172,77
28173,82
28174,81
28175,72
28176,96
28177,70
28178,78
28179,83
28180,79
28181,84
28182,95
28183,76
28184,76
28185,75
28186,90
28187,72
28188,66
28189,91
28190,91
28191,66
28192,64
28193,90
28194,80
28195,84
28196,71
28197,74
28198,72
28199,96
28200,2761
28201,79
28202,86
28203,70
28204,85
28205,96
28206,76
28207,72
28208,90
28209,68
28210,93
28211,85
28212,85
28213,92
28214,79
28215,85
28216,74
28217,83
28218,86
28219,82
28220,83
28221,81
28222,73
28223,78
28224,74
28225,81
28226,79
28227,92
28228,91
28229,74
28230,66
28231,84
28232,70
28233,76
28234,84
28235,77
28236,77
28237,93
28238,82
28239,86
28240,83
28241,78
28242,86
28243,90
28244,72
28245,80
28246,76
28247,79
28248,83
28249,76
28250,71
28251,69
28252,89
28253,88
28254,77
28255,76
28256,73
28257,74
28258,83
28259,82
28260,83
28261,84
28262,79
28263,78
