Amount (RUB),Checks count
86853,0
77978,0
30659,59
77743,0
33035,40
99434,0
89296,0
50188,3
38660,25
47941,4
51361,7
74573,0
31448,45
16410,338
58881,2
96034,0
96420,0
31742,59
39066,19
69304,0
92373,0
35366,30
52909,5
24360,127
6764,1377
93155,0
99305,0
71656,0
44522,8
26111,109
25313,101
15286,385
3898,15281
62863,2
77439,0
97828,0
22908,161
71441,0
27407,92
86098,0
70345,1
35948,30
85885,0
34969,32
92094,0
24240,122
93965,0
90801,0
25574,115
21136,184
57282,1
97431,0
5047,4848
44192,10
14971,397
94660,0
91139,0
6739,1382
39416,19
79819,0
24740,118
55445,1
23747,146
29564,72
42124,14
94689,0
86496,0
14796,389
403,363574
4090,12418
90906,0
80296,0
14566,376
43338,7
16314,348
24867,118
12704,472
13464,488
86716,0
66095,0
34635,32
15862,363
59572,3
70924,1
43911,9
43683,14
3116,34732
15493,339
85072,0
59129,4
92056,0
51236,3
37635,25
43409,12
99268,0
9462,709
4153,11707
7726,923
38968,25
84057,0
69604,1
61542,1
16007,363
76767,0
31938,52
56692,2
85401,0
63996,1
73860,0
26484,95
16626,312
46460,7
2963,41081
52819,2
89058,0
6685,1420
82864,1
63090,0
79590,0
98973,0
87635,0
40454,14
27103,91
50382,6
51580,5
74587,0
52270,4
75657,0
19641,239
3909,15095
141,298335
8674,729
44088,7
4720,6573
61230,1
84070,0
42211,12
68694,0
13684,399
37372,26
66610,0
95644,0
57940,1
25668,110
1011,269640
69335,0
44241,11
58996,1
53260,1
17547,303
19701,228
92504,0
20437,196
92938,0
33701,36
75167,0
73221,0
88866,0
1649,155767
79190,0
97980,0
28606,73
66946,0
7539,979
58986,1
84804,0
54198,2
1737,142944
95887,0
25323,130
73024,0
58585,1
79360,0
48084,9
15519,383
14860,392
2941,42083
59416,2
40350,11
5025,4946
80492,0
87534,0
70179,0
1276,217115
4592,7411
50158,5
89239,1
84802,0
59296,1
18472,275
51609,5
41988,13
94068,0
7328,1038
292,355613
94007,0
33646,41
60557,3
67887,0
38150,26
70606,1
91400,2
81284,0
47649,3
15557,383
96870,0
99632,0
94768,0
34444,33
59960,1
16078,338
59162,2
24562,115
93171,0
54396,3
14141,398
53490,3
34390,36
12983,506
7930,855
5269,3880
5979,2172
45744,8
19144,238
68612,1
46256,7
60358,1
90341,0
3821,16559
60618,1
48526,5
68898,0
25291,115
24476,135
11468,588
74782,0
94352,0
85823,0
52423,4
53822,1
86476,0
92338,0
32766,41
82693,0
84468,0
38446,21
12132,534
15414,360
85143,0
87535,0
78107,0
47469,7
81897,0
39235,19
99137,0
4242,10560
48696,8
36783,31
79261,0
26214,99
2656,56872
91157,0
40407,17
67078,0
54618,1
94297,0
98225,0
7237,1114
17061,298
65352,1
18414,273
57630,2
73937,0
74790,0
1003,271060
54655,1
32451,46
18002,268
63926,1
97374,0
33487,46
24431,138
80421,0
84238,0
25286,114
52440,3
89598,0
9791,675
3373,26671
50692,4
96616,0
83272,0
83093,0
32702,45
55342,2
34130,41
13256,458
44721,11
78730,0
94568,0
5760,2548
15727,333
61962,0
18084,285
73317,0
41742,11
32911,32
25663,112
18659,252
14322,425
34586,36
45844,8
21299,180
98013,0
12845,483
31599,60
93135,0
71781,0
41232,13
57990,1
98023,0
5827,2451
11292,557
89130,0
25117,113
87912,0
78672,1
30898,79
93889,0
43198,10
23858,135
14991,392
62407,1
40472,17
30194,61
27064,84
83717,0
3567,21685
10516,619
2565,62383
37679,30
84131,0
75489,0
20019,239
40436,17
35870,29
21404,183
87573,0
12606,505
73867,0
93603,0
34471,42
75995,0
43553,11
62985,0
7788,991
61514,0
46240,9
64555,0
33359,49
80424,0
32320,48
6113,1947
92944,0
9233,694
7773,933
26741,105
74072,0
47663,12
83048,0
88039,0
63790,0
16328,337
96134,0
32466,47
55865,2
42536,12
39193,24
48510,5
90358,0
81852,0
69636,0
9795,639
73557,0
71468,0
30571,56
35158,36
22387,167
41094,16
77264,0
32726,50
70592,0
6906,1273
45926,10
25974,105
51171,6
80784,0
34927,43
84203,0
22898,146
1267,219362
43735,11
33323,40
55034,3
82428,0
24077,127
48234,5
22755,164
89273,0
77052,0
4717,6593
80487,0
1222,227801
89331,0
72700,15
68446,0
5447,3315
14604,384
29018,73
62834,1
78255,0
87471,0
24444,124
90011,0
16395,347
55761,1
97686,0
96152,0
64663,0
1868,125888
58731,1
34661,29
80615,0
45552,9
5533,3065
91571,0
61974,0
12351,480
4402,9027
16812,311
51033,4
46011,9
80790,0
21240,186
87525,0
25198,115
9249,718
92827,0
58181,3
6031,2122
13278,430
7911,887
11287,540
30886,63
74658,0
64354,1
94597,0
87256,0
31011,45
47409,8
31753,64
24166,131
65532,0
52299,3
87754,0
6770,1298
63586,0
35100,1240
89192,0
83568,0
41710,14
62917,0
81869,0
7448,997
58814,2
57063,2
44381,9
19752,249
32946,52
75698,0
61184,1
43888,12
25958,111
28214,79
41501,16
91586,0
32882,40
72958,0
13503,426
63903,0
96958,0
87548,0
57771,1
1050,261454
5962,2198
50200,207
36473,25
27906,79
46019,7
75134,0
72808,0
90555,0
69855,0
86350,0
97132,0
28488,75
70406,0
81337,0
34406,32
1472,183351
13143,465
29819,66
45389,9
98561,0
95540,0
85667,0
69652,0
38327,26
41783,16
4706,6627
95580,0
26231,103
54984,2
29017,60
46012,12
45446,8
59735,3
71088,0
21305,199
5854,2375
19236,234
70934,0
57300,89
66081,1
65090,0
99670,0
13304,437
64815,0
29016,69
4904,5420
89585,0
76129,0
57708,1
48445,6
79581,0
77328,0
51970,4
24084,126
78509,1
64619,0
56554,3
96125,0
30164,56
95351,0
54028,5
71676,0
75814,0
88587,0
825,307281
51851,3
92199,0
87311,0
18529,262
90331,0
76253,0
7090,1161
54776,3
84817,0
2839,46746
58905,1
47921,8
4644,6977
42611,17
41334,16
64068,0
8660,733
21898,169
7216,1086
14105,414
80597,0
12973,458
63118,0
37382,25
86061,0
27750,72
22064,155
56845,1
69860,0
86214,1
83485,0
67561,1
77093,0
24661,114
60326,1
63191,0
38411,24
9138,704
56509,2
44443,13
80585,0
92664,0
88688,0
39756,17
43238,12
35071,32
52952,2
67731,0
90787,0
4688,6836
69038,1
7233,1129
86651,0
94972,0
5801,2445
62163,2
93867,0
40318,17
48855,8
11714,553
44814,11
43486,11
67716,0
52561,2
73834,0
91535,0
28296,82
12889,457
88330,0
99367,0
24685,134
71947,0
40542,12
55198,3
65588,0
48777,5
41696,16
39491,26
49685,6
48867,6
3076,36632
92248,0
22362,146
28888,74
50569,5
75944,0
98706,0
2914,43242
96902,0
32995,50
26217,120
83205,0
58700,76
97677,0
13362,446
47807,6
96698,0
30034,65
53789,4
4929,5355
85967,0
43775,16
27125,106
4500,514763
3959,14270
47071,7
2343,78243
80233,0
64345,0
50785,7
74138,0
5577,2980
55278,3
93557,0
60636,1
38752,20
7094,1184
37081,21
30183,66
44121,10
20202,209
35070,33
62909,1
93768,0
40218,15
53692,4
48921,3
80109,0
58600,77
34247,36
29847,76
9776,684
36372,28
98150,0
53433,3
45045,15
91460,0
60770,2
2820,47678
93770,0
71512,0
22779,179
41172,19
83588,0
25270,124
6891,1330
91361,0
85482,0
32867,45
93617,0
57412,4
28210,93
25023,121
29478,65
24563,127
3135,34314
36784,36
88174,0
1637,156993
71240,0
328,360114
82041,0
57104,1
11867,523
36107,28
29807,76
23668,160
30116,64
44309,7
77614,0
74490,0
76033,0
95730,0
12248,497
26036,106
89304,0
63023,1
93677,0
94414,0
32003,50
31838,51
19245,255
8196,879
49128,4
86057,0
84889,0
26379,88
54283,2
70996,0
95866,0
44726,13
3274,29632
16058,317
94921,0
95641,0
28408,74
73856,0
82433,0
41241,19
8818,786
75555,0
43339,10
28277,63
31563,46
77197,0
96936,0
9985,688
69435,1
73260,0
21406,179
50177,6
2600,4027334
10249,637
46052,8
22085,171
37360,18
69129,0
47321,7
30980,47
67041,0
92802,0
16295,314
7494,1014
6126,1950
77501,0
67363,0
41326,14
66707,0
47592,7
98679,0
28854,77
84822,0
20375,215
93956,0
63943,0
6807,1354
74079,0
54075,4
93760,0
76414,0
45443,10
20545,194
39236,17
10031,656
98017,0
43392,9
92463,0
78945,0
76134,0
69760,1
99397,0
87497,0
79275,0
61504,0
38899,24
65845,1
58353,2
45264,7
21976,168
51783,3
40420,18
68757,0
8332,839
42782,12
87827,0
60883,2
10490,652
54155,3
94370,0
18287,291
97925,0
2308,81222
67781,0
88744,0
34727,30
7669,957
28367,80
3136,34151
89240,0
69953,0
22193,160
30581,71
59253,5
79178,0
77405,0
83953,0
25829,103
57964,2
85865,0
83116,0
15528,374
41532,13
659,337077
22335,151
27572,88
18612,251
15972,331
40942,17
10984,565
50772,3
69552,0
84798,0
15277,390
55294,2
33837,35
90370,0
95459,0
72408,0
60976,2
40873,14
7021,1214
9297,688
93402,0
54049,2
19842,231
13929,411
38700,812
16178,335
45058,9
10415,589
28084,76
27083,91
8495,758
82444,0
99772,0
57029,1
12259,510
83805,0
5704,2687
75363,0
99735,0
55741,1
26405,101
2735,52107
14700,11759
35392,38
78516,0
34950,37
53702,4
95764,0
21616,171
32733,54
88846,0
6881,1286
80032,0
34075,34
10554,605
69378,0
40143,21
8408,795
35719,30
48291,12
57145,2
80548,0
58501,2
73814,0
42028,9
47997,8
52044,4
19199,241
96363,0
92681,0
5204,4074
71646,0
18781,258
77552,0
82918,0
98516,0
61247,1
1043,263082
54516,2
17082,286
32796,41
10420,633
89680,0
86892,0
66627,0
44920,11
49499,3
36156,28
79111,0
16018,335
10965,592
3867,15789
77739,0
29243,66
28741,69
83433,0
24322,140
95413,0
95234,0
34820,38
46933,7
34345,37
32664,53
16747,307
90474,0
59291,5
87309,0
26511,94
33214,44
30389,63
36738,39
5604,2955
69097,0
81119,0
78487,0
61857,0
34628,34
36516,37
73243,1
96121,0
85022,0
28562,75
83602,0
72481,0
50166,4
24910,120
42894,14
95774,0
39695,21
64591,0
35727,28
38198,20
80573,0
72950,0
75399,0
4173,11419
83331,0
31132,54
13689,447
95635,0
48524,5
93722,0
25353,107
8808,768
86820,0
69301,0
53003,5
40167,15
65180,0
68741,0
23781,139
62015,1
66880,2
59608,2
21665,181
78809,0
8370,840
74511,0
78016,0
35441,29
50513,6
57358,1
22091,160
23100,4880
34593,36
37051,27
19681,226
39626,18
88119,0
92414,0
50193,5
5265,3823
9585,664
12510,500
48547,5
84581,0
79856,0
92278,0
39219,19
5802,2437
20451,212
72623,0
85676,0
76609,0
94178,0
31098,56
41542,15
90059,0
51538,7
42378,14
27956,90
32839,45
43806,12
17684,275
89773,0
42905,12
92928,0
33319,45
36627,22
10376,588
7730,940
83769,0
48844,8
66068,1
63131,0
76624,0
51592,5
57360,2
78347,0
13416,464
50161,5
62314,0
36966,25
58130,1
95388,0
79223,0
19531,213
33053,49
52110,4
80915,0
18637,242
38402,22
3816,16633
66096,0
85672,0
47925,6
45683,8
99259,0
49303,9
39721,18
68597,1
13459,465
68814,0
83362,0
18104,269
40428,21
78777,0
82371,0
74309,0
83635,0
7480,1015
2661,56587
32514,37
26990,84
79285,0
225,339726
74845,0
47494,6
51048,6
99462,0
846,302777
4530,7987
24237,110
72930,0
62402,1
8638,783
59920,1
36503,25
80981,0
92357,0
87699,0
10933,590
33963,46
10808,582
86144,0
38390,28
16342,297
16287,343
43242,14
73844,0
97598,0
2796,48904
27090,95
73442,0
48339,4
69944,1
55589,4
50759,3
98556,0
63927,0
45412,14
91534,0
43984,13
17114,304
68844,1
34745,33
74040,0
39350,16
80307,0
95315,0
74850,0
89165,0
46192,7
53606,2
33376,52
41316,16
49157,7
16392,333
20067,210
8095,874
74262,0
18555,242
13026,500
720,326591
39671,21
62698,1
85594,0
31474,51
40889,17
18323,284
21544,165
50493,5
10357,605
31449,52
45308,8
61476,0
5616,2902
3457,24188
4307,9949
62252,1
9607,716
80618,0
13568,467
19441,235
8254,855
99432,0
24605,108
71140,1
25219,132
3654,19779
47887,9
79646,1
62202,0
79106,0
70780,0
93446,0
24232,127
29911,77
54121,2
70513,0
47224,8
19883,225
91517,0
13940,430
91521,0
65989,0
47290,9
75065,1
5587,3024
5315,3698
838,304558
92402,0
99119,0
9299,713
92793,0
80266,0
82286,0
57369,1
75458,0
84830,0
53868,4
5226,4136
56152,1
66377,0
42203,10
8666,761
16792,312
30243,55
9847,663
60093,2
77289,0
59080,2
92259,1
72845,0
55509,1
80621,0
94118,0
83427,0
61933,0
25762,106
87291,0
75225,0
14675,374
96482,0
84434,0
73335,0
94045,0
2137,96468
38576,21
52612,3
75494,0
79925,0
15180,345
65723,1
1608,161400
16720,329
5852,2426
160,310152
78981,0
82715,0
25271,105
35249,31
35844,31
49093,6
92496,0
23748,156
87950,0
74747,0
87804,0
9231,681
43415,10
58915,2
13533,444
74069,0
39000,793
71938,0
52718,3
32211,50
67386,0
71495,0
56720,1
25826,94
99388,0
94244,0
75408,0
24784,127
25031,127
34225,38
38046,28
38039,20
42400,527
21107,201
29718,60
10935,559
18697,249
92743,0
84841,0
89685,0
13422,449
51098,4
33842,47
52763,2
12069,479
87545,0
96119,1
69574,0
70890,0
54292,2
39387,18
6794,1361
11726,538
40742,15
54575,5
66929,0
91740,0
86666,0
97455,0
73810,1
42106,9
81956,0
55756,1
906,290651
1132,244976
28376,79
57444,1
47182,6
84265,0
62956,2
67801,1
82416,0
48141,6
85722,0
51647,7
56649,4
88649,0
79907,0
74181,0
38957,20
90173,0
37127,26
19881,219
95701,0
20558,201
45541,6
10934,568
4906,5478
73744,0
30112,70
77949,0
73674,0
33999,36
62370,2
72288,0
63205,0
33589,33
30923,62
99374,0
18483,285
28037,83
19928,233
20103,209
3860,15955
9282,714
78274,0
45827,10
6012,2191
28391,71
87377,0
69141,0
24010,142
50626,3
28218,86
95729,0
6243,1821
87167,0
30857,55
68655,0
22411,174
61103,1
66531,1
34881,33
4535,7905
18290,266
15752,346
55335,2
19696,233
88864,0
29712,68
57417,2
29598,61
99059,0
19851,232
84535,0
89199,0
15768,374
29705,59
53317,3
73364,0
34548,35
43963,9
55843,3
30152,68
79654,0
13301,471
65979,0
77458,0
44045,8
39179,25
33562,41
59117,1
2943,41948
44486,8
7177,1109
26031,102
69581,0
31001,58
43534,13
9253,733
46922,9
47748,7
98906,0
40606,14
26656,98
4063,12837
2358,77554
37868,26
6096,2007
13010,447
76758,0
51109,4
47354,4
31085,55
7968,882
22568,171
90644,0
90434,0
90552,0
4439,8644
65947,0
16120,344
60054,1
51669,4
31170,58
27326,94
58781,3
46089,7
42327,14
30406,60
85048,0
85316,1
33427,51
42405,10
30043,62
71316,0
19876,232
40709,22
1987,112163
89590,0
16437,311
63657,2
13638,431
80940,0
36833,26
90837,0
82720,0
65983,0
75083,0
49491,8
44027,9
58037,2
35986,34
29507,71
86977,0
26247,96
31440,51
7267,1096
45967,8
44217,15
49813,4
50478,2
71708,0
47872,7
40720,9
15345,367
92881,0
69642,1
7263,1130
39393,17
65760,0
11088,584
42762,12
85399,0
55185,2
89811,0
25267,107
78984,0
32373,56
98140,0
67744,0
53983,3
88050,0
81981,0
20600,6403
13959,386
86047,0
25385,132
72385,0
4712,6551
91506,0
30316,65
31346,51
5473,3245
23014,156
9353,687
89421,0
1424,191634
91640,0
57669,2
44885,9
41724,9
46909,6
40079,21
86347,0
32843,40
29958,65
10910,598
63185,0
68283,1
78093,0
94285,0
73171,0
44538,8
26470,106
70385,0
39188,19
43455,10
93428,0
86513,0
68490,0
55735,4
53678,3
79082,0
15322,359
51710,2
47547,8
74062,0
51300,186
50572,9
21490,175
37246,24
96587,0
36167,28
6147,1897
7844,925
44407,7
35075,39
58188,3
35124,50
63033,0
1995,111354
12084,481
96543,0
17579,283
1530,173787
9655,675
46760,5
81696,0
52377,4
27099,78
40392,22
58289,2
88541,0
55499,1
30815,62
81567,0
6826,1340
43229,12
34502,46
8789,721
11622,497
51616,3
78310,0
52081,5
54853,2
74310,0
23648,130
70813,0
24466,133
86298,0
30564,61
68889,1
78786,0
41607,18
35173,40
61411,0
76570,1
82757,0
4564,7515
93862,0
1035,264299
60558,2
14787,395
77839,0
33413,35
61015,1
70056,0
48684,5
25090,116
29692,61
49996,6
87846,0
98543,0
56043,3
54781,1
6388,1696
95581,0
95704,0
36468,31
92013,0
55285,1
77745,0
55038,2
89607,0
22727,172
75852,0
95817,0
70514,0
27095,92
51563,4
58868,1
46755,6
33552,37
22949,172
39130,22
36713,26
68747,0
91225,0
72554,0
43694,6
58252,2
11865,516
92434,0
89970,0
69376,0
73858,0
58141,1
72943,0
55607,3
691,332622
98160,0
38356,27
73791,0
16658,346
12678,505
30605,52
27617,82
11939,546
33076,40
2912,43356
56610,4
58377,1
4820,5946
43928,12
45441,8
15368,368
15802,321
33634,42
5948,2155
97248,0
18416,273
72669,0
67424,1
61893,1
63408,1
44051,12
59366,3
80547,0
4517,8140
21911,174
59352,2
37971,27
5238,3997
51301,4
50746,3
48248,8
45461,10
39897,16
60396,1
53572,6
34493,34
59068,2
5939,2242
12535,489
41896,18
41246,14
5405,3466
56728,5
28321,69
61920,0
84156,0
46863,9
80147,0
23126,150
96431,0
65651,0
91848,0
74784,0
36025,36
74017,0
46246,6
61621,2
3260,29992
7366,1025
86626,0
19745,210
34006,45
90596,0
70079,1
68496,0
43780,9
74824,0
65213,0
16436,342
74186,0
54299,3
55284,2
81761,0
17565,279
66738,2
11598,525
31198,51
17697,273
62433,1
205,331842
85871,1
66002,0
26732,96
39240,21
78005,0
89337,0
85412,0
65522,0
53991,5
33449,48
12126,526
52878,2
99558,0
24901,111
47193,5
11355,580
35126,31
15746,350
74305,0
25381,100
29917,59
40377,19
99409,0
80909,0
59560,1
87087,0
52663,2
86471,0
30505,58
70053,0
32234,44
28638,86
2144,95788
1233,225856
66437,1
6819,1311
34024,33
67197,1
4303,10013
14051,425
10818,610
42299,12
64247,0
27689,79
45558,8
8856,758
55667,3
2163,94014
41120,15
93306,0
20999,197
67560,1
91849,0
55119,2
36578,28
39471,17
22630,150
27749,92
73590,1
4987,5093
91697,0
55329,3
53652,2
31983,57
83639,0
90786,0
23063,137
40579,16
39672,25
2778,49935
98907,0
25992,95
48872,5
6672,1377
94078,0
76809,0
18802,255
8988,751
22989,146
19539,213
56293,2
62275,0
85568,0
49054,3
62243,1
58247,2
155,307153
61257,1
54827,2
3459,24260
85910,0
91054,0
84297,0
34899,32
58071,1
23404,139
58149,2
12250,512
31302,57
59815,4
40549,23
74710,1
10908,603
61901,0
64314,0
64359,0
87515,0
62147,1
95336,0
73267,0
16886,291
28022,80
88316,0
86952,0
53571,1
92753,0
27248,93
41599,12
42261,15
8396,836
79885,0
16891,307
72056,0
55887,2
53199,2
32426,63
62390,0
95733,0
9227,673
50732,5
97235,0
6483,1543
11563,548
55300,113
23796,142
37355,29
74478,0
18736,254
3667,19409
15137,380
85624,0
63601,1
5542,3096
37774,24
58285,2
56593,1
83416,0
90537,0
36858,26
4967,5075
57060,2
3210,31633
52418,3
82815,0
90663,0
91482,0
96819,0
27582,84
92461,0
49799,5
27655,83
26944,89
43635,12
96477,0
11904,523
20388,196
75023,2
93253,0
1440,188448
14232,419
53684,3
97171,1
50278,5
38534,21
91173,0
68639,0
89671,0
92785,0
15248,377
17573,311
82354,0
89418,0
19619,215
36440,33
20142,199
57884,1
54956,3
70944,0
53172,1
85625,0
57851,1
44086,7
7670,997
34526,34
11739,569
8981,736
49315,2
29357,60
38843,22
80478,0
88647,0
22726,162
39816,19
69275,1
99677,0
54439,3
8715,744
44797,7
25697,106
96682,0
69852,1
31685,53
35002,33
11074,556
42659,12
75532,0
90197,0
23283,139
76118,0
38982,27
79728,0
91838,0
49960,5
50108,7
8421,771
71742,0
18712,259
17367,287
61260,1
15369,368
39520,19
30185,65
82219,0
98937,0
19493,238
31345,47
73238,0
71599,1
56456,1
31732,65
8820,731
10525,635
10151,630
98114,0
36625,36
52536,2
49036,3
29965,58
38962,28
7601,957
66711,0
1334,206832
10660,578
52887,3
4420,8859
8984,735
40206,21
60015,1
37756,26
61346,1
1657,154558
47010,7
47007,6
26155,96
690,332096
93106,0
93015,0
58235,1
47489,8
38120,19
7100,46136
82357,0
75113,0
74940,1
49895,4
58150,3
11127,585
67341,0
85032,0
53514,1
32964,40
65476,0
86640,0
25488,125
15619,369
72120,0
80376,0
49152,11
37632,20
64726,1
94100,2
50287,7
99435,0
63362,0
42605,14
34603,29
12520,490
86955,0
96430,0
51991,5
93501,0
68122,0
22536,146
17814,304
68025,0
18916,228
98329,0
30271,67
56973,2
34873,37
22916,144
33179,48
83311,0
39773,21
12492,505
24756,127
91594,0
59024,1
38996,23
43795,11
24941,124
83410,0
94865,0
94002,0
65269,2
24230,138
93732,0
56776,1
85178,0
50670,3
67838,0
94653,0
61213,1
24647,112
67000,28
77819,0
99065,0
45471,6
86159,0
97723,0
43809,9
16303,323
66025,1
48860,5
40022,22
73427,0
70512,0
40066,16
82802,0
62008,1
47262,10
8749,769
73006,0
80850,0
61663,0
24649,117
47716,5
22481,153
70607,0
91134,0
74047,0
35225,32
97286,0
64134,0
32396,60
39438,22
84520,0
37964,28
14444,410
50331,5
89347,0
63510,0
20348,179
82834,0
58629,1
4749,6390
35250,40
23593,133
85765,0
6456,1600
6931,1253
11699,547
12758,488
17910,279
81636,0
38681,23
24570,124
72696,0
33283,39
90442,0
29628,68
45824,6
42524,12
58832,2
5472,3249
72734,0
89856,0
55045,5
346,361537
46923,11
55110,1
7691,966
61436,1
28507,78
1792,135740
45951,10
81089,0
9870,676
17013,309
96685,0
11408,558
25447,112
78584,0
40921,18
95645,0
60712,2
32615,33
97075,0
30869,66
52980,4
69951,0
53510,1
1966,114770
14588,374
87689,0
48937,7
44274,9
51733,5
43662,14
96039,0
50270,6
33916,44
66947,1
83606,0
79852,0
55258,3
58276,4
90249,0
3589,21213
46149,7
30978,62
15437,343
59484,1
47312,8
7373,1054
75642,0
82469,0
73115,1
9387,697
35129,33
70318,0
90245,0
94966,0
64952,0
81389,0
75192,0
66781,0
94746,0
87896,0
1234,225548
45445,8
26686,88
82081,0
68877,0
5288,3761
12400,14629
64728,0
31517,67
2430,71728
17498,307
95142,0
80197,0
57379,1
23509,153
11266,590
40053,17
21762,167
51010,7
63340,0
4274,10309
98831,0
60128,1
33847,36
7031,1213
18818,242
15357,355
29861,52
93651,0
62285,0
16665,311
33038,47
65243,0
66664,0
47426,6
80783,0
58454,2
88591,0
38625,26
36859,23
65637,1
37287,21
86182,0
14378,407
43845,7
98507,0
33154,35
4889,5505
53691,2
89468,0
67261,0
30989,54
50622,3
81455,0
17949,269
38961,24
90863,0
10253,633
75863,0
29672,64
50925,6
53056,4
43877,9
60574,3
88177,0
56695,1
84754,0
40177,19
72584,0
25201,104
97975,0
97638,0
30563,59
32191,48
78691,0
37675,19
69431,0
88818,0
21303,166
51756,4
42873,9
32284,53
46529,8
8949,717
24262,137
20943,201
46452,9
60074,1
16496,337
97593,0
9487,759
76380,0
16272,357
86954,0
7397,1034
79772,0
33356,45
44784,7
82179,0
81787,0
74952,0
33708,34
81320,0
4264,10439
85202,0
53650,3
48895,2
51133,8
89763,0
38773,19
75274,0
6521,1599
94081,0
76165,1
32974,47
81946,0
55878,2
81878,1
81183,0
72510,0
39460,20
66113,0
62625,1
97548,0
37930,22
48642,4
84332,0
44854,8
68276,0
56939,4
527,357093
38725,23
48972,6
92565,0
5134,4405
27847,76
49950,3
58198,2
76714,0
77844,0
15299,360
89095,0
50604,6
62319,1
30010,77
96314,0
5826,2460
24897,119
78775,0
41389,19
12025,540
77344,0
76475,0
58611,3
44315,9
51571,4
14748,405
75821,0
77723,0
20536,225
25352,103
192,326255
16053,346
22868,161
86907,0
2305,81299
31933,40
36423,26
32339,49
26212,89
55420,2
8092,907
61557,0
81684,0
87779,0
49505,2
85610,0
54696,2
34785,29
22282,178
24806,129
75577,0
73712,0
74835,0
56779,1
98317,0
15816,331
6624,1402
86536,0
95530,0
53469,3
19270,251
22373,157
50453,5
91007,0
88526,0
82514,0
91099,0
38959,16
52803,2
29084,71
41656,14
65294,0
